## mnemonic addresses --from phrase=  base_exit=0 depends=True 
     stdin `phrase=-`                         OK
     `phrase=@env:VAR`                        OK
## mnemonic addresses --from entropy=  base_exit=0 depends=True 
     stdin `entropy=-`                        OK
     `entropy=@env:VAR`                       OK
## mnemonic addresses --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 0 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic bundle --slot @0.phrase=  base_exit=0 depends=True 
     stdin `@0.phrase=-`                      OK
     `@0.phrase=@env:VAR`                     OK
## mnemonic bundle --slot @0.entropy=  base_exit=0 depends=True 
     stdin `@0.entropy=-`                     OK
     `@0.entropy=@env:VAR`                    OK
## mnemonic bundle --slot @0.seedqr=  base_exit=0 depends=True 
     stdin `@0.seedqr=-`                      OK
     `@0.seedqr=@env:VAR`                     OK
## mnemonic bundle --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 0 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic convert --from phrase=  base_exit=0 depends=True 
     stdin `phrase=-`                         OK
     `phrase=@env:VAR`                        OK
## mnemonic convert --from entropy=  base_exit=0 depends=True 
     stdin `entropy=-`                        OK
     `entropy=@env:VAR`                       OK
## mnemonic convert --from seedqr=  base_exit=0 depends=True 
     stdin `seedqr=-`                         OK
     `seedqr=@env:VAR`                        OK
## mnemonic convert --from xprv=  base_exit=0 depends=True 
     stdin `xprv=-`                           OK
     `xprv=@env:VAR`                          OK
## mnemonic convert --from minikey=  base_exit=0 depends=True 
     stdin `minikey=-`                        OK
     `minikey=@env:VAR`                       no (exit 2: error: --from minikey requires a Casascius mini-key string (22/26/30 chars, starting with uppercase 'S'); supplied value does not match.)
## mnemonic convert --from ms1=  base_exit=0 depends=True 
     stdin `ms1=-`                            OK
     `ms1=@env:VAR`                           OK
## mnemonic convert --from electrum-phrase=  base_exit=0 depends=True 
     stdin `electrum-phrase=-`                OK
     `electrum-phrase=@env:VAR`               OK
## mnemonic convert --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 0 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic convert --bip38-passphrase  base_exit=0 depends=True 
     stdin `--bip38-passphrase -`             exit 0 but DIFFERENT output
     `--bip38-passphrase @env:VAR`            OK
     `--bip38-passphrase-stdin`               OK
     `--bip38-passphrase-file F`              no (exit 64: error: unexpected argument '--bip38-passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic restore --from phrase=  base_exit=0 depends=True 
     stdin `phrase=-`                         OK
     `phrase=@env:VAR`                        OK
## mnemonic restore --from entropy=  base_exit=0 depends=True 
     stdin `entropy=-`                        OK
     `entropy=@env:VAR`                       OK
## mnemonic restore --from seedqr=  base_exit=0 depends=True 
     stdin `seedqr=-`                         OK
     `seedqr=@env:VAR`                        OK
## mnemonic restore --from ms1=  base_exit=0 depends=True 
     stdin `ms1=-`                            OK
     `ms1=@env:VAR`                           OK
## mnemonic restore --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 0 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic derive-child --from phrase=  base_exit=0 depends=True 
     stdin `phrase=-`                         OK
     `phrase=@env:VAR`                        OK
## mnemonic derive-child --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 0 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic nostr --secret  base_exit=0 depends=True 
     stdin `--secret -`                       no (exit 2: mnemonic: argument 2 on ARGV (--secret) is private key material -- 1 characters. Nothing about it is printed here.)
     `--secret @env:VAR`                      no (exit 1: error: nostr: invalid bech32 nostr key: parsing failed)
     `--secret-stdin`                         OK
     `--secret-file F`                        OK
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic silent-payment --secret  base_exit=0 depends=True 
     stdin `--secret -`                       no (exit 2: mnemonic: argument 2 on ARGV (--secret) is private key material -- 1 characters. Nothing about it is printed here.)
