## mnemonic convert --from bip38=  base_exit=0 depends=True 
     stdin `bip38=-`                          OK
     `bip38=@env:VAR`                         OK
## mnemonic slip39 split --from entropy=  base_exit=0 depends=True 
     stdin `entropy=-`                        OK
     `entropy=@env:VAR`                       OK
## mnemonic ms-shares split --from entropy=  base_exit=0 depends=True 
     stdin `entropy=-`                        OK
     `entropy=@env:VAR`                       OK
## mnemonic xpub-search passphrase-of-xpub --ms1  base_exit=0 depends=True 
     stdin `--ms1 -`                          no (exit 1: error: ms1 string length 1 not in v0.1 set [50, 56, 62, 69, 75])
     `--ms1 @env:VAR`                         no (exit 2: error: --ms1 expects a value with HRP 'ms', got '@env:gui_secret_t' (HRP is not BCH-protected; re-type the prefix))
     `--ms1-stdin`                            OK
     `--ms1-file F`                           no (exit 64: error: unexpected argument '--ms1-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## ms hashlock <ms1>  base_exit=0 depends=True 
     stdin `-`                                OK
     `@env:VAR`                               no (exit 1: error: string length 17 not in v0.1 set [50, 56, 62, 69, 75])
     `--in F`                                 OK
## mnemonic bundle --slot @0.ms1=  base_exit=0 depends=True 
     stdin `@0.ms1=-`                         OK
     `@0.ms1=@env:VAR`                        OK
## mnemonic bundle --slot @0.wif=  base_exit=0 depends=True 
     stdin `@0.wif=-`                         OK
     `@0.wif=@env:VAR`                        OK
## mnemonic addresses --from seedqr=  base_exit=0 depends=True 
     stdin `seedqr=-`                         OK
     `seedqr=@env:VAR`                        OK
## mnemonic import-wallet --decrypt-password  base_exit=0 depends=True 
     stdin `--decrypt-password -`             no (exit 2: mnemonic: argument 5 on ARGV (--decrypt-password) is a wallet decryption password -- 1 characters. Nothing about it is printed here.)
     `--decrypt-password @env:VAR`            no (exit 1: error: import-wallet: electrum: decryption failed (wrong password or corrupted wallet file))
     `--decrypt-password-stdin`               OK
     `--decrypt-password-file F`              OK
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic verify-bundle --slot @0.phrase=  base_exit=0 depends=True 
     stdin `@0.phrase=-`                      OK
     `@0.phrase=@env:VAR`                     OK
## mnemonic verify-bundle --ms1  base_exit=0 depends=True 
     stdin `--ms1 -`                          exit 4 but DIFFERENT output
     `--ms1 @env:VAR`                         OK
     `--ms1-stdin`                            no (exit 64: error: unexpected argument '--ms1-stdin' found)
     `--ms1-file F`                           no (exit 64: error: unexpected argument '--ms1-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic verify-bundle --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 4 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic addresses --from electrum-phrase=  base_exit=0 depends=True 
     stdin `electrum-phrase=-`                OK
     `electrum-phrase=@env:VAR`               OK
## mnemonic verify-bundle --slot @0.entropy=  base_exit=0 depends=True 
     stdin `@0.entropy=-`                     OK
     `@0.entropy=@env:VAR`                    OK
## mnemonic verify-bundle --slot @0.seedqr=  base_exit=0 depends=True 
     stdin `@0.seedqr=-`                      OK
     `@0.seedqr=@env:VAR`                     OK
## mnemonic verify-bundle --slot @0.ms1=  base_exit=0 depends=True 
     stdin `@0.ms1=-`                         OK
     `@0.ms1=@env:VAR`                        OK
