## mnemonic slip39 combine --share  base_exit=0 depends=True 
     stdin `--share -`                        OK
     `--share @env:VAR`                       OK
     `--share-stdin`                          no (exit 64: error: unexpected argument '--share-stdin' found)
     `--share-file F`                         no (exit 64: error: unexpected argument '--share-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic verify-bundle --slot @0.phrase=  base_exit=4 depends=False 
     stdin `@0.phrase=-`                      OK
     `@0.phrase=@env:VAR`                     OK
## mnemonic verify-bundle --passphrase  base_exit=4 depends=False 
     stdin `--passphrase -`                   OK
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic xpub-search path-of-xpub --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 4 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic xpub-search account-of-descriptor --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 4 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
